Año,Alcaldia,Población total
2018,Iztacalco,"390,348"
2018,Iztapalapa,"1,827,868"
2018,La Magdalena Contreras,"243,886"
2018,Miguel Hidalgo,"364,439"
2018,Milpa Alta,"137,927"
2018,Tláhuac,"364,593"
2018,Tlalpan,"677,104"
2018,Venustiano Carranza,"427,263"
2018,Xochimilco,"415,933"
2018,CDMX,"8,921,653"
2019,Álvaro Obregón,"749,982"
2019,Azcapotzalco,"400,161"
2019,Benito Juárez,"417,416"
2019,Coyoacán,"608,479"
2019,Cuajimalpa de Morelos,"199,224"
2019,Cuauhtémoc,"532,553"
2019,Gustavo A. Madero,"1,164,477"
2019,Iztacalco,"390,348"
2019,Iztapalapa,"1,827,868"
2019,La Magdalena Contreras,"243,886"
2019,Miguel Hidalgo,"364,439"
2019,Milpa Alta,"137,927"
2019,Tláhuac,"364,593"
2019,Tlalpan,"677,104"
2019,Venustiano Carranza,"427,263"
2019,Xochimilco,"415,933"
2019,CDMX,"8,921,653"
2020,Álvaro Obregón,"759,137"
2020,Azcapotzalco,"432,205"
2020,Benito Juárez,"434,153"
2020,Coyoacán,"614,447"
2020,Cuajimalpa de Morelos,"217,686"
2020,Cuauhtémoc,"545,884"
2020,Gustavo A. Madero,"1,173,351"
2020,Iztacalco,"404,695"
2020,Iztapalapa,"1,835,486"
2020,La Magdalena Contreras,"247,622"
2020,Miguel Hidalgo,"414,47"
2020,Milpa Alta,"152,685"
2020,Tláhuac,"392,313"
2020,Tlalpan,"699,928"
2020,Venustiano Carranza,"443,704"
2020,Xochimilco,"442,178"
2020,CDMX,"9,209,944"
2021,Álvaro Obregón,"759,137"
2021,Azcapotzalco,"432,205"
2021,Benito Juárez,"434,153"
2021,Coyoacán,"614,447"
2021,Cuajimalpa de Morelos,"217,686"
2021,Cuauhtémoc,"545,884"
2021,Gustavo A. Madero,"1,173,351"
2021,Iztacalco,"404,695"
2021,Iztapalapa,"1,835,486"
2021,La Magdalena Contreras,"247,622"
2021,Miguel Hidalgo,"414,47"
2021,Milpa Alta,"152,685"
2021,Tláhuac,"392,313"
2021,Tlalpan,"699,928"
2021,Venustiano Carranza,"443,704"
2021,Xochimilco,"442,178"
2021,CDMX,"9,209,944"
2022,Álvaro Obregón,"759,137"
2022,Azcapotzalco,"432,205"
2022,Benito Juárez,"434,153"
2022,Coyoacán,"614,447"
2022,Cuajimalpa de Morelos,"217,686"
2022,Cuauhtémoc,"545,884"
2022,Gustavo A. Madero,"1,173,351"
2022,Iztacalco,"404,695"
2022,Iztapalapa,"1,835,486"
2022,La Magdalena Contreras,"247,622"
2022,Miguel Hidalgo,"414,47"
2022,Milpa Alta,"152,685"
2022,Tláhuac,"392,313"
2022,Tlalpan,"699,928"
2022,Venustiano Carranza,"443,704"
2022,Xochimilco,"442,178"
2022,CDMX,"9,209,944"
2023,Álvaro Obregón,"759,137"
2023,Azcapotzalco,"432,205"
2023,Benito Juárez,"434,153"
2023,Coyoacán,"614,447"
2023,Cuajimalpa de Morelos,"217,686"
2023,Cuauhtémoc,"545,884"
2023,Gustavo A. Madero,"1,173,351"
2023,Iztacalco,"404,695"
2023,Iztapalapa,"1,835,486"
2023,La Magdalena Contreras,"247,622"
2023,Miguel Hidalgo,"414,47"
2023,Milpa Alta,"152,685"
2023,Tláhuac,"392,313"
2023,Tlalpan,"699,928"
2023,Venustiano Carranza,"443,704"
2023,Xochimilco,"442,178"
2023,CDMX,"9,209,944"
